# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376958844000 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-el/strings.xml
1376958844000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1376958844000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1376958844000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1376958844000 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-vi/strings.xml
1367943578000 1366 dccd89f1f8228e14e9db89b2403186238eba7525 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-xxhdpi/ic_launcher.png
1376958844000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1376958844000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1376958844000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1367943578000 319 3cb378e822ecf51cccc01385f0dfd62638de68b6 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-hdpi-v11/ic_notification.png
1376958844000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1367943578000 237 8d9edf6d49d4b099a664bf176b55fbc78082907b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-mdpi-v11/ic_notification.png
1376958844000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1376958844000 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sv/strings.xml
1376958844000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1376958844000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rBR/strings.xml
1376958844000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1376958844000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1376958844000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_dark.xml
1376958844000 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-bg/strings.xml
1367943578000 1096 f86ad4f5a099db05bd026d5fd8e50e6af24a77a7 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/values/styles.xml
1367943578000 2929 512d0b2bfd09db461e92e8240f70032d0e03c751 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/values/strings.xml
1376958844000 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rPT/strings.xml
1367943578000 602 5a74f320c6ea9602e14bfafb081bd984e9c084be /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-mdpi/ic_notification.png
1376958844000 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rCN/strings.xml
1376958844000 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-am/strings.xml
1376958844000 2467 05d1e76f8692300f02a973e0168b79967eebaeeb /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-de/strings.xml
